                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.7.0 #10231 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module SquareEdition
      000000                        151 	.org 0x0000
                           000080   152 _P0	=	0x0080
                           000081   153 _SP	=	0x0081
                           000082   154 _DPL	=	0x0082
                           000083   155 _DPH	=	0x0083
                           000087   156 _PCON	=	0x0087
                           000088   157 _TCON	=	0x0088
                           000089   158 _TMOD	=	0x0089
                           00008A   159 _TL0	=	0x008a
                           00008B   160 _TL1	=	0x008b
                           00008C   161 _TH0	=	0x008c
                           00008D   162 _TH1	=	0x008d
                           000090   163 _P1	=	0x0090
                           000098   164 _SCON	=	0x0098
                           000099   165 _SBUF	=	0x0099
                           0000A0   166 _P2	=	0x00a0
                           0000A8   167 _IE	=	0x00a8
                           0000B0   168 _P3	=	0x00b0
                           0000B8   169 _IP	=	0x00b8
                           0000D0   170 _PSW	=	0x00d0
                           0000E0   171 _ACC	=	0x00e0
                           0000F0   172 _B	=	0x00f0
                           0000C8   173 _T2CON	=	0x00c8
                           0000CA   174 _RCAP2L	=	0x00ca
                           0000CB   175 _RCAP2H	=	0x00cb
                           0000CC   176 _TL2	=	0x00cc
                           0000CD   177 _TH2	=	0x00cd
                                    178 ;--------------------------------------------------------
                                    179 ; special function bits
                                    180 ;--------------------------------------------------------
                                    181 	.area RSEG    (ABS,DATA)
      000000                        182 	.org 0x0000
                           000080   183 _P0_0	=	0x0080
                           000081   184 _P0_1	=	0x0081
                           000082   185 _P0_2	=	0x0082
                           000083   186 _P0_3	=	0x0083
                           000084   187 _P0_4	=	0x0084
                           000085   188 _P0_5	=	0x0085
                           000086   189 _P0_6	=	0x0086
                           000087   190 _P0_7	=	0x0087
                           000088   191 _IT0	=	0x0088
                           000089   192 _IE0	=	0x0089
                           00008A   193 _IT1	=	0x008a
                           00008B   194 _IE1	=	0x008b
                           00008C   195 _TR0	=	0x008c
                           00008D   196 _TF0	=	0x008d
                           00008E   197 _TR1	=	0x008e
                           00008F   198 _TF1	=	0x008f
                           000090   199 _P1_0	=	0x0090
                           000091   200 _P1_1	=	0x0091
                           000092   201 _P1_2	=	0x0092
                           000093   202 _P1_3	=	0x0093
                           000094   203 _P1_4	=	0x0094
                           000095   204 _P1_5	=	0x0095
                           000096   205 _P1_6	=	0x0096
                           000097   206 _P1_7	=	0x0097
                           000098   207 _RI	=	0x0098
                           000099   208 _TI	=	0x0099
                           00009A   209 _RB8	=	0x009a
                           00009B   210 _TB8	=	0x009b
                           00009C   211 _REN	=	0x009c
                           00009D   212 _SM2	=	0x009d
                           00009E   213 _SM1	=	0x009e
                           00009F   214 _SM0	=	0x009f
                           0000A0   215 _P2_0	=	0x00a0
                           0000A1   216 _P2_1	=	0x00a1
                           0000A2   217 _P2_2	=	0x00a2
                           0000A3   218 _P2_3	=	0x00a3
                           0000A4   219 _P2_4	=	0x00a4
                           0000A5   220 _P2_5	=	0x00a5
                           0000A6   221 _P2_6	=	0x00a6
                           0000A7   222 _P2_7	=	0x00a7
                           0000A8   223 _EX0	=	0x00a8
                           0000A9   224 _ET0	=	0x00a9
                           0000AA   225 _EX1	=	0x00aa
                           0000AB   226 _ET1	=	0x00ab
                           0000AC   227 _ES	=	0x00ac
                           0000AF   228 _EA	=	0x00af
                           0000B0   229 _P3_0	=	0x00b0
                           0000B1   230 _P3_1	=	0x00b1
                           0000B2   231 _P3_2	=	0x00b2
                           0000B3   232 _P3_3	=	0x00b3
                           0000B4   233 _P3_4	=	0x00b4
                           0000B5   234 _P3_5	=	0x00b5
                           0000B6   235 _P3_6	=	0x00b6
                           0000B7   236 _P3_7	=	0x00b7
                           0000B0   237 _RXD	=	0x00b0
                           0000B1   238 _TXD	=	0x00b1
                           0000B2   239 _INT0	=	0x00b2
                           0000B3   240 _INT1	=	0x00b3
                           0000B4   241 _T0	=	0x00b4
                           0000B5   242 _T1	=	0x00b5
                           0000B6   243 _WR	=	0x00b6
                           0000B7   244 _RD	=	0x00b7
                           0000B8   245 _PX0	=	0x00b8
                           0000B9   246 _PT0	=	0x00b9
                           0000BA   247 _PX1	=	0x00ba
                           0000BB   248 _PT1	=	0x00bb
                           0000BC   249 _PS	=	0x00bc
                           0000D0   250 _P	=	0x00d0
                           0000D1   251 _F1	=	0x00d1
                           0000D2   252 _OV	=	0x00d2
                           0000D3   253 _RS0	=	0x00d3
                           0000D4   254 _RS1	=	0x00d4
                           0000D5   255 _F0	=	0x00d5
                           0000D6   256 _AC	=	0x00d6
                           0000D7   257 _CY	=	0x00d7
                           0000AD   258 _ET2	=	0x00ad
                           0000BD   259 _PT2	=	0x00bd
                           0000C8   260 _T2CON_0	=	0x00c8
                           0000C9   261 _T2CON_1	=	0x00c9
                           0000CA   262 _T2CON_2	=	0x00ca
                           0000CB   263 _T2CON_3	=	0x00cb
                           0000CC   264 _T2CON_4	=	0x00cc
                           0000CD   265 _T2CON_5	=	0x00cd
                           0000CE   266 _T2CON_6	=	0x00ce
                           0000CF   267 _T2CON_7	=	0x00cf
                           0000C8   268 _CP_RL2	=	0x00c8
                           0000C9   269 _C_T2	=	0x00c9
                           0000CA   270 _TR2	=	0x00ca
                           0000CB   271 _EXEN2	=	0x00cb
                           0000CC   272 _TCLK	=	0x00cc
                           0000CD   273 _RCLK	=	0x00cd
                           0000CE   274 _EXF2	=	0x00ce
                           0000CF   275 _TF2	=	0x00cf
                                    276 ;--------------------------------------------------------
                                    277 ; overlayable register banks
                                    278 ;--------------------------------------------------------
                                    279 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        280 	.ds 8
                                    281 ;--------------------------------------------------------
                                    282 ; internal ram data
                                    283 ;--------------------------------------------------------
                                    284 	.area DSEG    (DATA)
      000000                        285 _Write_Max7219_PARM_2:
      000000                        286 	.ds 1
      000001                        287 _leds::
      000001                        288 	.ds 8
      000009                        289 _snake::
      000009                        290 	.ds 64
      000049                        291 _snake_len::
      000049                        292 	.ds 2
      00004B                        293 _food::
      00004B                        294 	.ds 1
      00004C                        295 _step_next_1_23:
      00004C                        296 	.ds 1
                                    297 ;--------------------------------------------------------
                                    298 ; overlayable items in internal ram 
                                    299 ;--------------------------------------------------------
                                    300 	.area	OSEG    (OVR,DATA)
                                    301 	.area	OSEG    (OVR,DATA)
                                    302 	.area	OSEG    (OVR,DATA)
                                    303 	.area	OSEG    (OVR,DATA)
                                    304 	.area	OSEG    (OVR,DATA)
                                    305 ;--------------------------------------------------------
                                    306 ; Stack segment in internal ram 
                                    307 ;--------------------------------------------------------
                                    308 	.area	SSEG
      000000                        309 __start__stack:
      000000                        310 	.ds	1
                                    311 
                                    312 ;--------------------------------------------------------
                                    313 ; indirectly addressable internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area ISEG    (DATA)
                                    316 ;--------------------------------------------------------
                                    317 ; absolute internal ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area IABS    (ABS,DATA)
                                    320 	.area IABS    (ABS,DATA)
                                    321 ;--------------------------------------------------------
                                    322 ; bit data
                                    323 ;--------------------------------------------------------
                                    324 	.area BSEG    (BIT)
      000000                        325 _Write_Max7219_byte_sloc0_1_0:
      000000                        326 	.ds 1
                                    327 ;--------------------------------------------------------
                                    328 ; paged external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area PSEG    (PAG,XDATA)
                                    331 ;--------------------------------------------------------
                                    332 ; external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XSEG    (XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; absolute external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XABS    (ABS,XDATA)
                                    339 ;--------------------------------------------------------
                                    340 ; external initialized ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XISEG   (XDATA)
                                    343 	.area HOME    (CODE)
                                    344 	.area GSINIT0 (CODE)
                                    345 	.area GSINIT1 (CODE)
                                    346 	.area GSINIT2 (CODE)
                                    347 	.area GSINIT3 (CODE)
                                    348 	.area GSINIT4 (CODE)
                                    349 	.area GSINIT5 (CODE)
                                    350 	.area GSINIT  (CODE)
                                    351 	.area GSFINAL (CODE)
                                    352 	.area CSEG    (CODE)
                                    353 ;--------------------------------------------------------
                                    354 ; interrupt vector 
                                    355 ;--------------------------------------------------------
                                    356 	.area HOME    (CODE)
      000000                        357 __interrupt_vect:
      000000 02r00r00         [24]  358 	ljmp	__sdcc_gsinit_startup
                                    359 ;--------------------------------------------------------
                                    360 ; global & static initialisations
                                    361 ;--------------------------------------------------------
                                    362 	.area HOME    (CODE)
                                    363 	.area GSINIT  (CODE)
                                    364 	.area GSFINAL (CODE)
                                    365 	.area GSINIT  (CODE)
                                    366 	.globl __sdcc_gsinit_startup
                                    367 	.globl __sdcc_program_startup
                                    368 	.globl __start__stack
                                    369 	.globl __mcs51_genXINIT
                                    370 	.globl __mcs51_genXRAMCLEAR
                                    371 	.globl __mcs51_genRAMCLEAR
                                    372 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:61: int snake_len = 1; //贪吃蛇长度
      000000 75*49 01         [24]  373 	mov	_snake_len,#0x01
      000003 75*4A 00         [24]  374 	mov	(_snake_len + 1),#0x00
                                    375 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  376 	ljmp	__sdcc_program_startup
                                    377 ;--------------------------------------------------------
                                    378 ; Home
                                    379 ;--------------------------------------------------------
                                    380 	.area HOME    (CODE)
                                    381 	.area HOME    (CODE)
      000003                        382 __sdcc_program_startup:
      000003 02r02r0C         [24]  383 	ljmp	_main
                                    384 ;	return from main will return to caller
                                    385 ;--------------------------------------------------------
                                    386 ; code
                                    387 ;--------------------------------------------------------
                                    388 	.area CSEG    (CODE)
                                    389 ;------------------------------------------------------------
                                    390 ;Allocation info for local variables in function 'Delay_xms'
                                    391 ;------------------------------------------------------------
                                    392 ;x                         Allocated to registers r6 r7 
                                    393 ;i                         Allocated to registers r4 r5 
                                    394 ;j                         Allocated to registers r2 r3 
                                    395 ;------------------------------------------------------------
                                    396 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:16: void Delay_xms(unsigned int x)
                                    397 ;	-----------------------------------------
                                    398 ;	 function Delay_xms
                                    399 ;	-----------------------------------------
      000000                        400 _Delay_xms:
                           000007   401 	ar7 = 0x07
                           000006   402 	ar6 = 0x06
                           000005   403 	ar5 = 0x05
                           000004   404 	ar4 = 0x04
                           000003   405 	ar3 = 0x03
                           000002   406 	ar2 = 0x02
                           000001   407 	ar1 = 0x01
                           000000   408 	ar0 = 0x00
      000000 AE 82            [24]  409 	mov	r6,dpl
      000002 AF 83            [24]  410 	mov	r7,dph
                                    411 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:19: for (i = 0; i < x; i++)
      000004 7C 00            [12]  412 	mov	r4,#0x00
      000006 7D 00            [12]  413 	mov	r5,#0x00
      000008                        414 00107$:
      000008 C3               [12]  415 	clr	c
      000009 EC               [12]  416 	mov	a,r4
      00000A 9E               [12]  417 	subb	a,r6
      00000B ED               [12]  418 	mov	a,r5
      00000C 9F               [12]  419 	subb	a,r7
      00000D 50 1B            [24]  420 	jnc	00109$
                                    421 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:20: for (j = 0; j < 112; j++)
      00000F 7A 70            [12]  422 	mov	r2,#0x70
      000011 7B 00            [12]  423 	mov	r3,#0x00
      000013                        424 00105$:
      000013 EA               [12]  425 	mov	a,r2
      000014 24 FF            [12]  426 	add	a,#0xff
      000016 F8               [12]  427 	mov	r0,a
      000017 EB               [12]  428 	mov	a,r3
      000018 34 FF            [12]  429 	addc	a,#0xff
      00001A F9               [12]  430 	mov	r1,a
      00001B 88 02            [24]  431 	mov	ar2,r0
      00001D 89 03            [24]  432 	mov	ar3,r1
      00001F E8               [12]  433 	mov	a,r0
      000020 49               [12]  434 	orl	a,r1
      000021 70 F0            [24]  435 	jnz	00105$
                                    436 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:19: for (i = 0; i < x; i++)
      000023 0C               [12]  437 	inc	r4
      000024 BC 00 E1         [24]  438 	cjne	r4,#0x00,00107$
      000027 0D               [12]  439 	inc	r5
      000028 80 DE            [24]  440 	sjmp	00107$
      00002A                        441 00109$:
                                    442 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:22: }
      00002A 22               [24]  443 	ret
                                    444 ;------------------------------------------------------------
                                    445 ;Allocation info for local variables in function 'Write_Max7219_byte'
                                    446 ;------------------------------------------------------------
                                    447 ;DATA                      Allocated to registers r7 
                                    448 ;i                         Allocated to registers r6 
                                    449 ;------------------------------------------------------------
                                    450 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:25: void Write_Max7219_byte(unsigned char DATA)
                                    451 ;	-----------------------------------------
                                    452 ;	 function Write_Max7219_byte
                                    453 ;	-----------------------------------------
      00002B                        454 _Write_Max7219_byte:
      00002B AF 82            [24]  455 	mov	r7,dpl
                                    456 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:28: CS = 0;
                                    457 ;	assignBit
      00002D C2 A1            [12]  458 	clr	_P2_1
                                    459 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:29: for (i = 8; i >= 1; i--)
      00002F 7E 08            [12]  460 	mov	r6,#0x08
      000031                        461 00102$:
                                    462 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:31: CLK = 0;
                                    463 ;	assignBit
      000031 C2 A2            [12]  464 	clr	_P2_2
                                    465 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:32: DIN = DATA & 0x80;
      000033 EF               [12]  466 	mov	a,r7
      000034 33               [12]  467 	rlc	a
                                    468 ;	assignBit
      000035 92*00            [24]  469 	mov  _Write_Max7219_byte_sloc0_1_0,c
      000037 92 A0            [24]  470 	mov	_P2_0,c
                                    471 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:33: DATA = DATA << 1;
      000039 8F 05            [24]  472 	mov	ar5,r7
      00003B ED               [12]  473 	mov	a,r5
      00003C 2D               [12]  474 	add	a,r5
      00003D FF               [12]  475 	mov	r7,a
                                    476 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:34: CLK = 1;
                                    477 ;	assignBit
      00003E D2 A2            [12]  478 	setb	_P2_2
                                    479 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:29: for (i = 8; i >= 1; i--)
      000040 1E               [12]  480 	dec	r6
      000041 BE 01 00         [24]  481 	cjne	r6,#0x01,00110$
      000044                        482 00110$:
      000044 50 EB            [24]  483 	jnc	00102$
                                    484 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:36: }
      000046 22               [24]  485 	ret
                                    486 ;------------------------------------------------------------
                                    487 ;Allocation info for local variables in function 'Write_Max7219'
                                    488 ;------------------------------------------------------------
                                    489 ;dat                       Allocated with name '_Write_Max7219_PARM_2'
                                    490 ;address                   Allocated to registers r7 
                                    491 ;------------------------------------------------------------
                                    492 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:39: void Write_Max7219(unsigned char address, unsigned char dat)
                                    493 ;	-----------------------------------------
                                    494 ;	 function Write_Max7219
                                    495 ;	-----------------------------------------
      000047                        496 _Write_Max7219:
      000047 AF 82            [24]  497 	mov	r7,dpl
                                    498 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:41: CS = 0;
                                    499 ;	assignBit
      000049 C2 A1            [12]  500 	clr	_P2_1
                                    501 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:42: Write_Max7219_byte(address); //写入地址，即数码管编号
      00004B 8F 82            [24]  502 	mov	dpl,r7
      00004D 12r00r2B         [24]  503 	lcall	_Write_Max7219_byte
                                    504 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:43: Write_Max7219_byte(dat);     //写入数据，即数码管显示数字
      000050 85*00 82         [24]  505 	mov	dpl,_Write_Max7219_PARM_2
      000053 12r00r2B         [24]  506 	lcall	_Write_Max7219_byte
                                    507 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:44: CS = 1;
                                    508 ;	assignBit
      000056 D2 A1            [12]  509 	setb	_P2_1
                                    510 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:45: }
      000058 22               [24]  511 	ret
                                    512 ;------------------------------------------------------------
                                    513 ;Allocation info for local variables in function 'Init_Max7219'
                                    514 ;------------------------------------------------------------
                                    515 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:48: void Init_Max7219(void)
                                    516 ;	-----------------------------------------
                                    517 ;	 function Init_Max7219
                                    518 ;	-----------------------------------------
      000059                        519 _Init_Max7219:
                                    520 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:50: Write_Max7219(0x09, 0x00); //译码方式：No decode
      000059 75*00 00         [24]  521 	mov	_Write_Max7219_PARM_2,#0x00
      00005C 75 82 09         [24]  522 	mov	dpl,#0x09
      00005F 12r00r47         [24]  523 	lcall	_Write_Max7219
                                    524 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:51: Write_Max7219(0x0a, 0x03); //亮度
      000062 75*00 03         [24]  525 	mov	_Write_Max7219_PARM_2,#0x03
      000065 75 82 0A         [24]  526 	mov	dpl,#0x0a
      000068 12r00r47         [24]  527 	lcall	_Write_Max7219
                                    528 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:52: Write_Max7219(0x0b, 0x07); //扫描界限；8个数码管显示
      00006B 75*00 07         [24]  529 	mov	_Write_Max7219_PARM_2,#0x07
      00006E 75 82 0B         [24]  530 	mov	dpl,#0x0b
      000071 12r00r47         [24]  531 	lcall	_Write_Max7219
                                    532 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:53: Write_Max7219(0x0c, 0x01); //掉电模式：0，普通模式：1
      000074 75*00 01         [24]  533 	mov	_Write_Max7219_PARM_2,#0x01
      000077 75 82 0C         [24]  534 	mov	dpl,#0x0c
      00007A 12r00r47         [24]  535 	lcall	_Write_Max7219
                                    536 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:54: Write_Max7219(0x0f, 0x00); //显示测试：1；测试结束，正常显示：0
      00007D 75*00 00         [24]  537 	mov	_Write_Max7219_PARM_2,#0x00
      000080 75 82 0F         [24]  538 	mov	dpl,#0x0f
                                    539 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:55: }
      000083 02r00r47         [24]  540 	ljmp	_Write_Max7219
                                    541 ;------------------------------------------------------------
                                    542 ;Allocation info for local variables in function 'printLEDs'
                                    543 ;------------------------------------------------------------
                                    544 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:64: void printLEDs()
                                    545 ;	-----------------------------------------
                                    546 ;	 function printLEDs
                                    547 ;	-----------------------------------------
      000086                        548 _printLEDs:
                                    549 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:66: Write_Max7219(0x01, leds[0]);
      000086 85*01*00         [24]  550 	mov	_Write_Max7219_PARM_2,_leds
      000089 75 82 01         [24]  551 	mov	dpl,#0x01
      00008C 12r00r47         [24]  552 	lcall	_Write_Max7219
                                    553 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:67: Write_Max7219(0x02, leds[1]);
      00008F 85*02*00         [24]  554 	mov	_Write_Max7219_PARM_2,(_leds + 0x0001)
      000092 75 82 02         [24]  555 	mov	dpl,#0x02
      000095 12r00r47         [24]  556 	lcall	_Write_Max7219
                                    557 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:68: Write_Max7219(0x03, leds[2]);
      000098 85*03*00         [24]  558 	mov	_Write_Max7219_PARM_2,(_leds + 0x0002)
      00009B 75 82 03         [24]  559 	mov	dpl,#0x03
      00009E 12r00r47         [24]  560 	lcall	_Write_Max7219
                                    561 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:69: Write_Max7219(0x04, leds[3]);
      0000A1 85*04*00         [24]  562 	mov	_Write_Max7219_PARM_2,(_leds + 0x0003)
      0000A4 75 82 04         [24]  563 	mov	dpl,#0x04
      0000A7 12r00r47         [24]  564 	lcall	_Write_Max7219
                                    565 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:71: Write_Max7219(0x05, leds[4]);
      0000AA 85*05*00         [24]  566 	mov	_Write_Max7219_PARM_2,(_leds + 0x0004)
      0000AD 75 82 05         [24]  567 	mov	dpl,#0x05
      0000B0 12r00r47         [24]  568 	lcall	_Write_Max7219
                                    569 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:72: Write_Max7219(0x06, leds[5]);
      0000B3 85*06*00         [24]  570 	mov	_Write_Max7219_PARM_2,(_leds + 0x0005)
      0000B6 75 82 06         [24]  571 	mov	dpl,#0x06
      0000B9 12r00r47         [24]  572 	lcall	_Write_Max7219
                                    573 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:73: Write_Max7219(0x07, leds[6]);
      0000BC 85*07*00         [24]  574 	mov	_Write_Max7219_PARM_2,(_leds + 0x0006)
      0000BF 75 82 07         [24]  575 	mov	dpl,#0x07
      0000C2 12r00r47         [24]  576 	lcall	_Write_Max7219
                                    577 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:74: Write_Max7219(0x08, leds[7]);
      0000C5 85*08*00         [24]  578 	mov	_Write_Max7219_PARM_2,(_leds + 0x0007)
      0000C8 75 82 08         [24]  579 	mov	dpl,#0x08
                                    580 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:75: }
      0000CB 02r00r47         [24]  581 	ljmp	_Write_Max7219
                                    582 ;------------------------------------------------------------
                                    583 ;Allocation info for local variables in function 'reset'
                                    584 ;------------------------------------------------------------
                                    585 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:78: void reset()
                                    586 ;	-----------------------------------------
                                    587 ;	 function reset
                                    588 ;	-----------------------------------------
      0000CE                        589 _reset:
                                    590 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:81: }
      0000CE 22               [24]  591 	ret
                                    592 ;------------------------------------------------------------
                                    593 ;Allocation info for local variables in function 'nextCell'
                                    594 ;------------------------------------------------------------
                                    595 ;next                      Allocated to registers r5 r6 r7 
                                    596 ;head                      Allocated to registers r4 
                                    597 ;------------------------------------------------------------
                                    598 ;	/Users/Tnze/Documents/projects/51/CubeGluttonousSnake/SquareEdition.c:86: void nextCell(char *next)
                                    599 ;	-----------------------------------------
                                    600 ;	 function nextCell
                                    601 ;	-----------------------------------------
      0000CF                        602 _nextCell:
      0000CF AD 82            [24]  603 	mov	r5,dpl
